section,table,schema_scope,schema_path,loc_path
BinDataCompressed,ACTIVITY_MAINTAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_MAINTAB_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_MAINTAB_CONF.bytes
BinDataCompressed,ACTIVITY_MIX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_MIX_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_MIX_CONF.bytes
BinDataCompressed,ACTIVITY_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_OPTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_OPTION_CONF.bytes
BinDataCompressed,ACTIVITY_PET_CATCH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_CATCH_CONF.non,
BinDataCompressed,ACTIVITY_PET_CERTIFICATION,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_PET_CERTIFICATION.json,
BinDataCompressed,ACTIVITY_PET_COLLECTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_COLLECTION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_PET_COLLECTION_CONF.bytes
BinDataCompressed,ACTIVITY_PET_PARTNER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_PET_PARTNER_CONF.json,
BinDataCompressed,ACTIVITY_PET_PHOTO,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_PHOTO.non,
BinDataCompressed,ACTIVITY_PET_RAISE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_RAISE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_PET_RAISE_CONF.bytes
BinDataCompressed,ACTIVITY_PET_RAISE_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_RAISE_TASK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_PET_RAISE_TASK_CONF.bytes
BinDataCompressed,ACTIVITY_PET_TRIP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_TRIP_CONF.non,
BinDataCompressed,ACTIVITY_PET_TRIP_RULE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_TRIP_RULE.non,
BinDataCompressed,ACTIVITY_PIKA_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_PIKA_CONF.json,
BinDataCompressed,ACTIVITY_PLAYER_CO_CREATION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PLAYER_CO_CREATION.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_PLAYER_CO_CREATION.bytes
BinDataCompressed,ACTIVITY_PREHEAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PREHEAT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_PREHEAT_CONF.bytes
BinDataCompressed,ACTIVITY_RECALL_CLASS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RECALL_CLASS_CONF.non,
BinDataCompressed,ACTIVITY_RECALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RECALL_CONF.non,
BinDataCompressed,ACTIVITY_RECALL_PET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RECALL_PET_CONF.non,
BinDataCompressed,ACTIVITY_RECALL_STARLIGHTBUFF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RECALL_STARLIGHTBUFF.non,
BinDataCompressed,ACTIVITY_RECALLBP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RECALLBP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_RECALLBP_CONF.bytes
BinDataCompressed,ACTIVITY_RELAY_PAGE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RELAY_PAGE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_RELAY_PAGE.bytes
BinDataCompressed,ACTIVITY_REWARD_BY_STAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_REWARD_BY_STAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_REWARD_BY_STAGE_CONF.bytes
BinDataCompressed,ACTIVITY_SHINY_WEEKEND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SHINY_WEEKEND_CONF.non,
BinDataCompressed,ACTIVITY_SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SHOP_CONF.non,
BinDataCompressed,ACTIVITY_SIGN_REWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SIGN_REWARD.non,
BinDataCompressed,ACTIVITY_SPEC_FLOWER_SEED_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPEC_FLOWER_SEED_CONF.non,
BinDataCompressed,ACTIVITY_SPECIAL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_SPECIAL_CONF.json,
BinDataCompressed,ACTIVITY_SPECIAL_TXT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPECIAL_TXT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_SPECIAL_TXT_CONF.bytes
BinDataCompressed,ACTIVITY_SPRING_FESTIVAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPRING_FESTIVAL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_SPRING_FESTIVAL_CONF.bytes
BinDataCompressed,ACTIVITY_STAGE_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_STAGE_REWARD_CONF.non,
BinDataCompressed,ACTIVITY_TASK_GO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TASK_GO_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_TASK_GO_CONF.bytes
BinDataCompressed,ACTIVITY_TLOG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TLOG_CONF.non,
BinDataCompressed,ACTIVITY_TRACK_CONDITION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TRACK_CONDITION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_TRACK_CONDITION_CONF.bytes
BinDataCompressed,ACTIVITY_TREASURE_HUNT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TREASURE_HUNT_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_TREASURE_HUNT_CONF.bytes
BinDataCompressed,ACTIVITY_UMG_RULE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_UMG_RULE_CONF.json,
BinDataCompressed,ACTIVITY_UP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_UP_CONF.non,
BinDataCompressed,ACTIVITY_WEBSITE_PART_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_WEBSITE_PART_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ACTIVITY_WEBSITE_PART_CONF.bytes
BinDataCompressed,ACTIVITY_WEEKEND_CHALLENGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ACTIVITY_WEEKEND_CHALLENGE_CONF.json,
BinDataCompressed,ACTIVITY_WISH_LOTTER_AWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_WISH_LOTTER_AWARD.non,
BinDataCompressed,ADVENTURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ADVENTURE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ADVENTURE_CONF.bytes
BinDataCompressed,AI_BATTLE_RESULT_BEHAVIOR,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AI_BATTLE_RESULT_BEHAVIOR.json,
BinDataCompressed,AI_WORD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AI_WORD_CONF.json,
BinDataCompressed,ALL_RIDE_PET,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ALL_RIDE_PET.json,
BinDataCompressed,ALL_RIDE_UI_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ALL_RIDE_UI_CONF.json,
BinDataCompressed,ANIM_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ANIM_CONF.json,
BinDataCompressed,ANIM_ID_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ANIM_ID_CONF.json,
BinDataCompressed,ANIM_MOTION_CURVE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ANIM_MOTION_CURVE_CONF.json,
BinDataCompressed,ANTI_CHEAT_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ANTI_CHEAT_GLOBAL_CONFIG.non,
BinDataCompressed,AONE_FINAL_BATTLE_PETSLIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AONE_FINAL_BATTLE_PETSLIST_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\AONE_FINAL_BATTLE_PETSLIST_CONF.bytes
BinDataCompressed,AREA_CHECK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_CHECK_CONF.non,
BinDataCompressed,AREA_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AREA_CONF.json,
BinDataCompressed,AREA_FUNC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_FUNC_CONF.non,
BinDataCompressed,AREA_HANDBOOK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_HANDBOOK.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\AREA_HANDBOOK.bytes
BinDataCompressed,AREA_TAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_TAG_CONF.non,
BinDataCompressed,AREA_TRIG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_TRIG_CONF.non,
BinDataCompressed,AREA_UI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_UI_CONF.non,
BinDataCompressed,AREA_VISIBLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_VISIBLE_CONF.non,
BinDataCompressed,AREA_WEATHER_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AREA_WEATHER_CONF.json,
BinDataCompressed,ATTR_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ATTR_GLOBAL_CONFIG.non,
BinDataCompressed,ATTRIBUTE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ATTRIBUTE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ATTRIBUTE_CONF.bytes
BinDataCompressed,AUDIO_LENGTH_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AUDIO_LENGTH_CONF.json,
BinDataCompressed,AUDIO_NATURE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\AUDIO_NATURE_CONF.json,
BinDataCompressed,BAG_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BAG_ITEM_CONF.bytes
BinDataCompressed,BAG_ITEM_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_SEQUENCE.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BAG_ITEM_SEQUENCE.bytes
BinDataCompressed,BAG_ITEM_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_TYPE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BAG_ITEM_TYPE_CONF.bytes
BinDataCompressed,BALL_ACT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BALL_ACT.non,
BinDataCompressed,BALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BALL_CONF.non,
BinDataCompressed,BALL_FORBID_CAPTURE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BALL_FORBID_CAPTURE.non,
BinDataCompressed,BALLTLEPASS_AWARDMAIN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BALLTLEPASS_AWARDMAIN_CONF.non,
BinDataCompressed,BAN_ACTION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BAN_ACTION_CONF.json,
BinDataCompressed,BASIC_QUALITY_CONFIG_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\BASIC_QUALITY_CONFIG_CONF.json,
BinDataCompressed,BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\BATTLE_CONF.bytes
