section,table,schema_scope,schema_path,loc_path
BinDataCompressed,ACTIVITY_FACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_FACTION_CONF.non,
BinDataCompressed,ACTIVITY_FLOWER_APPEAR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_FLOWER_APPEAR_CONF.non,
BinDataCompressed,ACTIVITY_FLOWER_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_FLOWER_TASK_CONF.non,
BinDataCompressed,ACTIVITY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GLOBAL_CONFIG.non,
BinDataCompressed,ACTIVITY_GOODS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_GOODS_CONF.non,
BinDataCompressed,ACTIVITY_INHERITANCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_INHERITANCE_CONF.non,
BinDataCompressed,ACTIVITY_INVITE_REGISTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_INVITE_REGISTER_CONF.non,
BinDataCompressed,ACTIVITY_MAINTAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_MAINTAB_CONF.non,
BinDataCompressed,ACTIVITY_MIX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_MIX_CONF.non,
BinDataCompressed,ACTIVITY_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_OPTION_CONF.non,
BinDataCompressed,ACTIVITY_PET_CATCH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_CATCH_CONF.non,
BinDataCompressed,ACTIVITY_PET_CERTIFICATION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_CERTIFICATION.non,
BinDataCompressed,ACTIVITY_PET_COLLECTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_COLLECTION_CONF.non,
BinDataCompressed,ACTIVITY_PET_PARTNER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_PARTNER_CONF.non,
BinDataCompressed,ACTIVITY_PET_PHOTO,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_PHOTO.non,
BinDataCompressed,ACTIVITY_PET_RAISE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_RAISE_CONF.non,
BinDataCompressed,ACTIVITY_PET_RAISE_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PET_RAISE_TASK_CONF.non,
BinDataCompressed,ACTIVITY_PIKA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PIKA_CONF.non,
BinDataCompressed,ACTIVITY_PLAYER_CO_CREATION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PLAYER_CO_CREATION.non,
BinDataCompressed,ACTIVITY_PREHEAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_PREHEAT_CONF.non,
BinDataCompressed,ACTIVITY_RELAY_PAGE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_RELAY_PAGE.non,
BinDataCompressed,ACTIVITY_REWARD_BY_STAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_REWARD_BY_STAGE_CONF.non,
BinDataCompressed,ACTIVITY_SCORE_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SCORE_REWARD_CONF.non,
BinDataCompressed,ACTIVITY_SHINY_WEEKEND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SHINY_WEEKEND_CONF.non,
BinDataCompressed,ACTIVITY_SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SHOP_CONF.non,
BinDataCompressed,ACTIVITY_SPEC_FLOWER_SEED_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPEC_FLOWER_SEED_CONF.non,
BinDataCompressed,ACTIVITY_SPECIAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPECIAL_CONF.non,
BinDataCompressed,ACTIVITY_SPECIAL_TXT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPECIAL_TXT_CONF.non,
BinDataCompressed,ACTIVITY_SPRING_FESTIVAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_SPRING_FESTIVAL_CONF.non,
BinDataCompressed,ACTIVITY_TASK_GO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TASK_GO_CONF.non,
BinDataCompressed,ACTIVITY_TLOG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TLOG_CONF.non,
BinDataCompressed,ACTIVITY_TRACK_CONDITION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TRACK_CONDITION_CONF.non,
BinDataCompressed,ACTIVITY_TREASURE_HUNT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_TREASURE_HUNT_CONF.non,
BinDataCompressed,ACTIVITY_UMG_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_UMG_RULE_CONF.non,
BinDataCompressed,ACTIVITY_UP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_UP_CONF.non,
BinDataCompressed,ACTIVITY_WEBSITE_PART_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_WEBSITE_PART_CONF.non,
BinDataCompressed,ACTIVITY_WEEKEND_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ACTIVITY_WEEKEND_CHALLENGE_CONF.non,
BinDataCompressed,ADVENTURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ADVENTURE_CONF.non,
BinDataCompressed,AI_BATTLE_RESULT_BEHAVIOR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AI_BATTLE_RESULT_BEHAVIOR.non,
BinDataCompressed,AI_BATTLE_RESULT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AI_BATTLE_RESULT_CONF.non,
BinDataCompressed,AI_MODEL_WARM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AI_MODEL_WARM_CONF.non,
BinDataCompressed,AI_WORD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AI_WORD_CONF.non,
BinDataCompressed,ALL_DIALOGUE_EN,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ALL_DIALOGUE_EN.non,
BinDataCompressed,ALL_RIDE_PET,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ALL_RIDE_PET.non,
BinDataCompressed,ALL_RIDE_UI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ALL_RIDE_UI_CONF.non,
BinDataCompressed,ANIM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ANIM_CONF.non,
BinDataCompressed,ANIM_ID_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ANIM_ID_CONF.non,
BinDataCompressed,ANIM_MOTION_CURVE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ANIM_MOTION_CURVE_CONF.non,
BinDataCompressed,ANTI_CHEAT_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ANTI_CHEAT_GLOBAL_CONFIG.non,
BinDataCompressed,AONE_FINAL_BATTLE_PETSLIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AONE_FINAL_BATTLE_PETSLIST_CONF.non,
BinDataCompressed,AREA_CHECK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_CHECK_CONF.non,
BinDataCompressed,AREA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_CONF.non,
BinDataCompressed,AREA_FUNC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_FUNC_CONF.non,
BinDataCompressed,AREA_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_GROUP_CONF.non,
BinDataCompressed,AREA_HANDBOOK,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_HANDBOOK.non,
BinDataCompressed,AREA_SCENEOBJ_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_SCENEOBJ_CONF.non,
BinDataCompressed,AREA_TAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_TAG_CONF.non,
BinDataCompressed,AREA_TRIG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_TRIG_CONF.non,
BinDataCompressed,AREA_UI_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_UI_CONF.non,
BinDataCompressed,AREA_VISIBLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_VISIBLE_CONF.non,
BinDataCompressed,AREA_WEATHER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AREA_WEATHER_CONF.non,
BinDataCompressed,ATTR_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ATTR_GLOBAL_CONFIG.non,
BinDataCompressed,ATTRIBUTE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ATTRIBUTE_CONF.non,
BinDataCompressed,AUDIO_CAVE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AUDIO_CAVE_CONF.non,
BinDataCompressed,AUDIO_FUBEN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AUDIO_FUBEN_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\AUDIO_FUBEN_CONF.bytes
BinDataCompressed,AUDIO_LENGTH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AUDIO_LENGTH_CONF.non,
BinDataCompressed,AUDIO_MODEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AUDIO_MODEL_CONF.non,
BinDataCompressed,AUDIO_NATURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\AUDIO_NATURE_CONF.non,
BinDataCompressed,BAG_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_CONF.non,
BinDataCompressed,BAG_ITEM_SEQUENCE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_SEQUENCE.non,
BinDataCompressed,BAG_ITEM_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_ITEM_TYPE_CONF.non,
BinDataCompressed,BAG_PET_GIFT_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAG_PET_GIFT_EFFECT_CONF.non,
BinDataCompressed,BALL_ACT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BALL_ACT.non,
BinDataCompressed,BALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BALL_CONF.non,
BinDataCompressed,BAN_ACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAN_ACTION_CONF.non,
BinDataCompressed,BAN_NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BAN_NPC_CONF.non,
BinDataCompressed,BASE_POINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BASE_POINT_CONF.non,
BinDataCompressed,BASIC_QUALITY_CONFIG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BASIC_QUALITY_CONFIG_CONF.non,
BinDataCompressed,BATTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_CONF.non,
BinDataCompressed,BATTLE_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_GLOBAL_CONFIG.non,
BinDataCompressed,BATTLE_GUIDE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_GUIDE_CONF.non,
BinDataCompressed,BATTLE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_ITEM_CONF.non,
BinDataCompressed,BATTLE_PASS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_CONF.non,
BinDataCompressed,BATTLE_PASS_GIFT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_GIFT_CONF.non,
BinDataCompressed,BATTLE_PASS_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_REWARD_CONF.non,
BinDataCompressed,BATTLE_PASS_TASK_MODULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_TASK_MODULE_CONF.non,
BinDataCompressed,BATTLE_PASS_THEME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_THEME_CONF.non,
BinDataCompressed,BATTLE_PASS_UI_COLOR,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_PASS_UI_COLOR.non,
BinDataCompressed,BATTLE_RANDOM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_RANDOM_CONF.non,
BinDataCompressed,BATTLE_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_RULE_CONF.non,
BinDataCompressed,BATTLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_TYPE_CONF.non,
BinDataCompressed,BATTLE_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BATTLE_USED_BY_TASK_CONF.non,
BinDataCompressed,BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BEHAVIOR_CONF.non,
BinDataCompressed,BLOCK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BLOCK_CONF.non,
BinDataCompressed,BLOOD_MONSTER_SKILLBANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BLOOD_MONSTER_SKILLBANK_CONF.non,
BinDataCompressed,BOND_TAB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOND_TAB_CONF.non,
BinDataCompressed,BOND_TINT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOND_TINT_CONF.non,
BinDataCompressed,BONUS_EVENT_ACCU_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_EVENT_ACCU_POOL_CONF.non,
BinDataCompressed,BONUS_EVENT_PETLIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_EVENT_PETLIST_CONF.non,
BinDataCompressed,BONUS_EVENT_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_EVENT_POOL_CONF.non,
BinDataCompressed,BONUS_EVENT_PROB_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_EVENT_PROB_CONF.non,
BinDataCompressed,BONUS_SHINING_STG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BONUS_SHINING_STG_CONF.non,
BinDataCompressed,BOSS_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOSS_CHALLENGE_CONF.non,
BinDataCompressed,BOSS_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOSS_CHALLENGE_EVENT_CONF.non,
BinDataCompressed,BOSS_SKILLS_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOSS_SKILLS_MAP_CONF.non,
BinDataCompressed,BOTTLE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOTTLE_CONF.non,
BinDataCompressed,BOTTLE_TIMES_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\BOTTLE_TIMES_CONF.non,
